#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a45bc9b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59092" [_thread_blocked, id=114004, stack(0x0000006d87b00000,0x0000006d87c00000)]
  0x000001f0a45b6980 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59093" [_thread_blocked, id=114024, stack(0x0000006d87c00000,0x0000006d87d00000)]
  0x000001f0a45b87e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59094" [_thread_blocked, id=114040, stack(0x0000006d87d00000,0x0000006d87e00000)]
  0x000001f0a45bb570 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59095" [_thread_blocked, id=114060, stack(0x0000006d87e00000,0x0000006d87f00000)]
  0x000001f0a45bb060 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59096" [_thread_blocked, id=114076, stack(0x0000006d87f00000,0x0000006d88000000)]
  0x000001f0a45bab50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59097" [_thread_blocked, id=114096, stack(0x0000006d88100000,0x0000006d88200000)]
  0x000001f0a45b9200 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59098" [_thread_blocked, id=114112, stack(0x0000006d88300000,0x0000006d88400000)]
  0x000001f0a45b8cf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59099" [_thread_blocked, id=114132, stack(0x0000006d88400000,0x0000006d88500000)]
  0x000001f0a45bcec0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59100" [_thread_blocked, id=114148, stack(0x0000006d88500000,0x0000006d88600000)]
  0x000001f0a45bc4a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59101" [_thread_blocked, id=114168, stack(0x0000006d88600000,0x0000006d88700000)]
  0x000001f0a45ba130 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59102" [_thread_blocked, id=114184, stack(0x0000006d88000000,0x0000006d88100000)]
  0x000001f0a45bd3d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59103" [_thread_blocked, id=114204, stack(0x0000006d88200000,0x0000006d88300000)]
  0x000001f0a45bba80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59104" [_thread_blocked, id=114220, stack(0x0000006d88900000,0x0000006d88a00000)]
  0x000001f0a45b6e90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59105" [_thread_blocked, id=114240, stack(0x0000006d88a00000,0x0000006d88b00000)]
  0x000001f0a45b78b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59106" [_thread_blocked, id=114256, stack(0x0000006d88b00000,0x0000006d88c00000)]
  0x000001f0a45b9710 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59107" [_thread_blocked, id=114276, stack(0x0000006d88700000,0x0000006d88800000)]
  0x000001f0a45b73a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59108" [_thread_blocked, id=114292, stack(0x0000006d88800000,0x0000006d88900000)]
  0x000001f0a45b7dc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59109" [_thread_blocked, id=114312, stack(0x0000006d88c00000,0x0000006d88d00000)]
  0x000001f0a45bd8e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59110" [_thread_blocked, id=114324, stack(0x0000006d88f00000,0x0000006d89000000)]
  0x000001f0a45b6470 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59111" [_thread_blocked, id=114340, stack(0x0000006d89000000,0x0000006d89100000)]
  0x000001f0a45bf740 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59112" [_thread_blocked, id=114360, stack(0x0000006d89100000,0x0000006d89200000)]
  0x000001f0a45bddf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59113" [_thread_blocked, id=114376, stack(0x0000006d89200000,0x0000006d89300000)]
  0x000001f0a45be810 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59114" [_thread_blocked, id=114396, stack(0x0000006d88d00000,0x0000006d88e00000)]
  0x000001f0a45b82d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59115" [_thread_blocked, id=114412, stack(0x0000006d88e00000,0x0000006d88f00000)]
  0x000001f0a45bbf90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59116" [_thread_blocked, id=114436, stack(0x0000006d89300000,0x0000006d89400000)]
  0x000001f0a45bf230 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59117" [_thread_blocked, id=114448, stack(0x0000006d89600000,0x0000006d89700000)]
  0x000001f0a45bed20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59118" [_thread_blocked, id=114468, stack(0x0000006d89400000,0x0000006d89500000)]
  0x000001f0a45c0160 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59119" [_thread_blocked, id=114484, stack(0x0000006d89500000,0x0000006d89600000)]
  0x000001f0a45bfc50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59120" [_thread_blocked, id=114504, stack(0x0000006d89800000,0x0000006d89900000)]
  0x000001f0a45c0670 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59121" [_thread_blocked, id=114520, stack(0x0000006d89700000,0x0000006d89800000)]
  0x000001f0a45c1090 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59122" [_thread_blocked, id=114540, stack(0x0000006d89900000,0x0000006d89a00000)]
  0x000001f0a45be300 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59123" [_thread_blocked, id=114556, stack(0x0000006d89a00000,0x0000006d89b00000)]
  0x000001f0a45c4330 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59124" [_thread_blocked, id=114576, stack(0x0000006d89b00000,0x0000006d89c00000)]
  0x000001f0a45c24d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59125" [_thread_blocked, id=114592, stack(0x0000006d89c00000,0x0000006d89d00000)]
  0x000001f0a45c4840 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59126" [_thread_blocked, id=114612, stack(0x0000006d89d00000,0x0000006d89e00000)]
  0x000001f0a45c6bb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59127" [_thread_blocked, id=114628, stack(0x0000006d89e00000,0x0000006d89f00000)]
  0x000001f0a45c8a10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59128" [_thread_blocked, id=114648, stack(0x0000006d8a100000,0x0000006d8a200000)]
  0x000001f0a45c4d50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59129" [_thread_blocked, id=114664, stack(0x0000006d8a200000,0x0000006d8a300000)]
  0x000001f0a45c2ef0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59130" [_thread_blocked, id=114684, stack(0x0000006d89f00000,0x0000006d8a000000)]
  0x000001f0a45c5260 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59131" [_thread_blocked, id=113676, stack(0x0000006d8a000000,0x0000006d8a100000)]
  0x000001f0a45c7ff0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59132" [_thread_blocked, id=113704, stack(0x0000006d8a500000,0x0000006d8a600000)]
  0x000001f0a45c5770 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59133" [_thread_blocked, id=113728, stack(0x0000006d8a600000,0x0000006d8a700000)]
  0x000001f0a45c75d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59134" [_thread_blocked, id=113760, stack(0x0000006d8a400000,0x0000006d8a500000)]
  0x000001f0a45c70c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59135" [_thread_blocked, id=113784, stack(0x0000006d8a800000,0x0000006d8a900000)]
  0x000001f0a45c3e20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59136" [_thread_blocked, id=113808, stack(0x0000006d8a900000,0x0000006d8aa00000)]
  0x000001f0a45c15a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59137" [_thread_blocked, id=113836, stack(0x0000006d8aa00000,0x0000006d8ab00000)]
  0x000001f0a45c7ae0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59138" [_thread_blocked, id=113868, stack(0x0000006d8a300000,0x0000006d8a400000)]
  0x000001f0a45c6190 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59139" [_thread_blocked, id=113892, stack(0x0000006d8ac00000,0x0000006d8ad00000)]
  0x000001f0a45c1fc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59140" [_thread_blocked, id=113920, stack(0x0000006d8a700000,0x0000006d8a800000)]
  0x000001f0a45c0b80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59141" [_thread_blocked, id=113944, stack(0x0000006d8ab00000,0x0000006d8ac00000)]
  0x000001f0a45b9c20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59142" [_thread_blocked, id=113976, stack(0x0000006d8ad00000,0x0000006d8ae00000)]
  0x000001f0a45c1ab0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59143" [_thread_blocked, id=114000, stack(0x0000006d8ae00000,0x0000006d8af00000)]
  0x000001f0a45c5c80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59144" [_thread_blocked, id=114028, stack(0x0000006d8af00000,0x0000006d8b000000)]
  0x000001f0a45c29e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59145" [_thread_blocked, id=114052, stack(0x0000006d8b200000,0x0000006d8b300000)]
  0x000001f0a45ca360 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59146" [_thread_blocked, id=114084, stack(0x0000006d8b300000,0x0000006d8b400000)]
  0x000001f0a45c8500 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59147" [_thread_blocked, id=114108, stack(0x0000006d8b000000,0x0000006d8b100000)]
  0x000001f0a45c3400 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59148" [_thread_blocked, id=114144, stack(0x0000006d8b100000,0x0000006d8b200000)]
  0x000001f0a45c8f20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59149" [_thread_blocked, id=114160, stack(0x0000006d8b400000,0x0000006d8b500000)]
  0x000001f0a45c9940 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59150" [_thread_blocked, id=114192, stack(0x0000006d8b700000,0x0000006d8b800000)]
  0x000001f0a45c9e50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59151" [_thread_blocked, id=114216, stack(0x0000006d8b500000,0x0000006d8b600000)]
  0x000001f0a45c3910 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59152" [_thread_blocked, id=114244, stack(0x0000006d8b600000,0x0000006d8b700000)]
  0x000001f0a45c66a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59153" [_thread_blocked, id=114268, stack(0x0000006d8b800000,0x0000006d8b900000)]
  0x000001f0a45c9430 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59154" [_thread_blocked, id=114300, stack(0x0000006d8b900000,0x0000006d8ba00000)]
  0x000001f0a45cd600 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59155" [_thread_blocked, id=108424, stack(0x0000006d8bb00000,0x0000006d8bc00000)]
  0x000001f0a45ce530 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59156" [_thread_blocked, id=114348, stack(0x0000006d8ba00000,0x0000006d8bb00000)]
  0x000001f0a45cbcb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59157" [_thread_blocked, id=114372, stack(0x0000006d8bc00000,0x0000006d8bd00000)]
  0x000001f0a45cdb10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59158" [_thread_blocked, id=114400, stack(0x0000006d8bd00000,0x0000006d8be00000)]
  0x000001f0a45ccbe0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59159" [_thread_blocked, id=114424, stack(0x0000006d8be00000,0x0000006d8bf00000)]
  0x000001f0a45cea40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59160" [_thread_blocked, id=114456, stack(0x0000006d8bf00000,0x0000006d8c000000)]
  0x000001f0a45cfe80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59161" [_thread_blocked, id=114480, stack(0x0000006d8c000000,0x0000006d8c100000)]
  0x000001f0a45cb7a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59162" [_thread_blocked, id=114508, stack(0x0000006d8c100000,0x0000006d8c200000)]
  0x000001f0a45cd0f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59163" [_thread_blocked, id=114532, stack(0x0000006d8c200000,0x0000006d8c300000)]
  0x000001f0a45d08a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59164" [_thread_blocked, id=114564, stack(0x0000006d8c400000,0x0000006d8c500000)]
  0x000001f0a45cad80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59165" [_thread_blocked, id=114588, stack(0x0000006d8c600000,0x0000006d8c700000)]
  0x000001f0a45d17d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59166" [_thread_blocked, id=114616, stack(0x0000006d8c700000,0x0000006d8c800000)]
  0x000001f0a45d0390 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59167" [_thread_blocked, id=114640, stack(0x0000006d8c800000,0x0000006d8c900000)]
  0x000001f0a45cc1c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59168" [_thread_blocked, id=114672, stack(0x0000006d8c900000,0x0000006d8ca00000)]
  0x000001f0a45d1ce0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59169" [_thread_blocked, id=113668, stack(0x0000006d8c300000,0x0000006d8c400000)]
  0x000001f0a45d21f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59170" [_thread_blocked, id=113724, stack(0x0000006d8c500000,0x0000006d8c600000)]
  0x000001f0a45cc6d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59171" [_thread_blocked, id=113748, stack(0x0000006d8ca00000,0x0000006d8cb00000)]
  0x000001f0a45ca870 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59172" [_thread_blocked, id=113796, stack(0x0000006d8cd00000,0x0000006d8ce00000)]
  0x000001f0a45ce020 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59173" [_thread_blocked, id=113832, stack(0x0000006d8cb00000,0x0000006d8cc00000)]
  0x000001f0a45cf460 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59174" [_thread_blocked, id=113872, stack(0x0000006d8cc00000,0x0000006d8cd00000)]
  0x000001f0a45cef50 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59175" [_thread_blocked, id=113908, stack(0x0000006d8ce00000,0x0000006d8cf00000)]
  0x000001f0a45d0db0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59176" [_thread_blocked, id=113956, stack(0x0000006d8cf00000,0x0000006d8d000000)]
  0x000001f0a45d2700 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59177" [_thread_blocked, id=113992, stack(0x0000006d8d000000,0x0000006d8d100000)]
  0x000001f0a45d12c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59178" [_thread_blocked, id=114036, stack(0x0000006d8d100000,0x0000006d8d200000)]
  0x000001f0a45d6de0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59179" [_thread_blocked, id=114072, stack(0x0000006d8d400000,0x0000006d8d500000)]
  0x000001f0a45d59a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59180" [_thread_blocked, id=114124, stack(0x0000006d8d200000,0x0000006d8d300000)]
  0x000001f0a45cb290 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59181" [_thread_blocked, id=114156, stack(0x0000006d8d300000,0x0000006d8d400000)]
  0x000001f0a45d68d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59182" [_thread_blocked, id=114196, stack(0x0000006d8d500000,0x0000006d8d600000)]
  0x000001f0a45d7800 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59183" [_thread_blocked, id=114232, stack(0x0000006d8d800000,0x0000006d8d900000)]
  0x000001f0a45d2c10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59184" [_thread_blocked, id=114280, stack(0x0000006d8d900000,0x0000006d8da00000)]
  0x000001f0a45d3120 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59185" [_thread_blocked, id=114316, stack(0x0000006d8d600000,0x0000006d8d700000)]
  0x000001f0a45d4a70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59186" [_thread_blocked, id=114352, stack(0x0000006d8d700000,0x0000006d8d800000)]
  0x000001f0a45d3630 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59187" [_thread_blocked, id=114388, stack(0x0000006d8da00000,0x0000006d8db00000)]
  0x000001f0a45d3b40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59188" [_thread_blocked, id=114432, stack(0x0000006d8dd00000,0x0000006d8de00000)]
  0x000001f0a45d4050 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59189" [_thread_blocked, id=114472, stack(0x0000006d8db00000,0x0000006d8dc00000)]
  0x000001f0a45d4560 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59190" [_thread_blocked, id=114516, stack(0x0000006d8df00000,0x0000006d8e000000)]
  0x000001f0a45d4f80 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59191" [_thread_blocked, id=114552, stack(0x0000006d8de00000,0x0000006d8df00000)]
  0x000001f0a45d5490 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59192" [_thread_blocked, id=114604, stack(0x0000006d8dc00000,0x0000006d8dd00000)]
  0x000001f0a45d5eb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59193" [_thread_blocked, id=114636, stack(0x0000006d8e000000,0x0000006d8e100000)]
  0x000001f0a45dd830 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59194" [_thread_blocked, id=114676, stack(0x0000006d8e100000,0x0000006d8e200000)]
  0x000001f0a45d7d10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59195" [_thread_blocked, id=113692, stack(0x0000006d8e200000,0x0000006d8e300000)]
  0x000001f0a45d63c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59196" [_thread_blocked, id=113776, stack(0x0000006d8e300000,0x0000006d8e400000)]
  0x000001f0a45d8730 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59197" [_thread_blocked, id=113824, stack(0x0000006d8e500000,0x0000006d8e600000)]
  0x000001f0a45cf970 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59198" [_thread_blocked, id=113884, stack(0x0000006d8e700000,0x0000006d8e800000)]
  0x000001f0a45de250 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59199" [_thread_blocked, id=113940, stack(0x0000006d8e400000,0x0000006d8e500000)]
  0x000001f0a45db4c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59200" [_thread_blocked, id=114012, stack(0x0000006d8e600000,0x0000006d8e700000)]
  0x000001f0a45dd320 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59201" [_thread_blocked, id=114048, stack(0x0000006d8e800000,0x0000006d8e900000)]
  0x000001f0a45d8220 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59202" [_thread_blocked, id=114120, stack(0x0000006d8eb00000,0x0000006d8ec00000)]
  0x000001f0a45ddd40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59203" [_thread_blocked, id=114180, stack(0x0000006d8e900000,0x0000006d8ea00000)]
  0x000001f0a45dbee0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59204" [_thread_blocked, id=114252, stack(0x0000006d8ea00000,0x0000006d8eb00000)]
  0x000001f0a45dafb0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59205" [_thread_blocked, id=114304, stack(0x0000006d8ee00000,0x0000006d8ef00000)]
  0x000001f0a45d9150 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59206" [_thread_blocked, id=114364, stack(0x0000006d8ef00000,0x0000006d8f000000)]
  0x000001f0a45dc3f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59207" [_thread_blocked, id=114420, stack(0x0000006d8ec00000,0x0000006d8ed00000)]
  0x000001f0a45db9d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59208" [_thread_blocked, id=114492, stack(0x0000006d8ed00000,0x0000006d8ee00000)]
  0x000001f0a45d72f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59209" [_thread_blocked, id=114544, stack(0x0000006d8f000000,0x0000006d8f100000)]
  0x000001f0a45d8c40 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59210" [_thread_blocked, id=114600, stack(0x0000006d8f100000,0x0000006d8f200000)]
  0x000001f0a45dc900 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59211" [_thread_blocked, id=114660, stack(0x0000006d8f400000,0x0000006d8f500000)]
  0x000001f0a45da080 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59212" [_thread_blocked, id=113712, stack(0x0000006d8f500000,0x0000006d8f600000)]
  0x000001f0a45da590 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59213" [_thread_blocked, id=113800, stack(0x0000006d8f300000,0x0000006d8f400000)]
  0x000001f0a45de760 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59214" [_thread_blocked, id=113904, stack(0x0000006d8f200000,0x0000006d8f300000)]
  0x000001f0a45dce10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59215" [_thread_blocked, id=113980, stack(0x0000006d8f600000,0x0000006d8f700000)]
  0x000001f0a45d9b70 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59216" [_thread_blocked, id=114088, stack(0x0000006d8f900000,0x0000006d8fa00000)]
  0x000001f0a45e1f10 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59217" [_thread_blocked, id=114172, stack(0x0000006d8fa00000,0x0000006d8fb00000)]
  0x000001f0a45d9660 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59218" [_thread_blocked, id=114288, stack(0x0000006d8f700000,0x0000006d8f800000)]
  0x000001f0a45daaa0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@59219" [_thread_blocked, id=114444, stack(0x0000006d8fd00000,0x0000006d8fe00000)]
